replicate,year,species,abundance
unburned,1996,andrgera,73.625
unburned,1996,andrsco,0.475
unburned,1996,antenegl,0.025
unburned,1996,arteludo,3.3
unburned,1996,asclsten,0.025
unburned,1996,asclvert,0.05
unburned,1996,asclvird,0.65
unburned,1996,asteeric,5.275
unburned,1996,asteoblo,5.125
unburned,1996,asteseri,0.775
unburned,1996,baptaust,1.35
unburned,1996,boutcurt,0.2
unburned,1996,carxbrev,0.675
unburned,1996,carxheli,0.3
unburned,1996,carxmead,0.175
unburned,1996,ceanherb,6.6
unburned,1996,cirsundu,0.325
unburned,1996,delpcaro,0.175
unburned,1996,dicholig,1.375
unburned,1996,echiangu,0.5
unburned,1996,elymcana,0.225
unburned,1996,koelpyra,0.3
unburned,1996,muhlcusp,0.45
unburned,1996,panivirg,0.525
unburned,1996,poaprat,18.475
unburned,1996,rosaarka,0.15
unburned,1996,sorgnuta,1.625
unburned,1996,sporaspe,1.925
unburned,1996,sporhete,4.25
unburned,1996,symporbi,0.6
unburned,1996,erigstri,0.025
unburned,1996,euphspat,0.15
unburned,1996,kuhneupa,1.475
unburned,1996,lactserr,0.075
unburned,1996,lepidens,0.025
unburned,1996,lespcapi,0.55
unburned,1996,oxalstri,0.025
unburned,1996,dalecand,0.025
unburned,1996,dalepurp,0.525
unburned,1996,physpumi,2.65
unburned,1996,psorescu,0.15
unburned,1996,raticolu,0.025
unburned,1996,ruelhumi,1.475
unburned,1996,salvpitc,2.3
unburned,1996,schrnutt,0.45
unburned,1996,sileanti,0.025
unburned,1996,sisycamp,0.05
unburned,1996,solacaro,0.3
unburned,1996,solicana,0.15
unburned,1996,solimiss,2.625
unburned,1996,solirigi,0.15
unburned,1996,speriner,0.025
unburned,1996,tragbeto,0.15
unburned,1996,tragdubi,0.175
unburned,1996,vernbald,2.125
unburned,1996,desmilli,0.15
unburned,1996,acalvirg,0.15
unburned,1996,corndrum,0.15
unburned,1996,rhusglab,0.175
unburned,1996,rubuostr,0.175
unburned,1996,cirsalti,1.1
unburned,1997,achimill,0.425
unburned,1997,ambrpsil,1.65
unburned,1997,amorcane,2.75
unburned,1997,andrgera,67.875
unburned,1997,andrsco,0.525
unburned,1997,antenegl,0.15
unburned,1997,arteludo,3.15
unburned,1997,asclsten,0.05
unburned,1997,asclvird,0.125
unburned,1997,asteeric,4.675
unburned,1997,asteoblo,8.4
unburned,1997,asteseri,0.775
unburned,1997,baptaust,0.2
unburned,1997,baptbrac,0.775
unburned,1997,boutcurt,0.25
unburned,1997,callinvo,0.025
unburned,1997,carxbrev,0.425
unburned,1997,carxheli,0.375
unburned,1997,carxmead,0.325
unburned,1997,ceanherb,6.475
unburned,1997,cirsundu,0.175
unburned,1997,delpcaro,0.05
unburned,1997,descpinn,0.025
unburned,1997,dicholig,0.7
unburned,1997,echiangu,0.15
unburned,1997,elymcana,0.175
unburned,1997,muhlcusp,0.45
unburned,1997,panivirg,0.3
unburned,1997,poaprat,30.7
unburned,1997,rosaarka,0.15
unburned,1997,sorgnuta,1.45
unburned,1997,spheobtu,0.025
unburned,1997,sporaspe,3.8
unburned,1997,sporhete,3.65
unburned,1997,symporbi,1.375
unburned,1997,euphspat,0.175
unburned,1997,hierlong,0.025
unburned,1997,kuhneupa,1.825
unburned,1997,lactserr,0.075
unburned,1997,lespcapi,0.425
unburned,1997,lomafoen,0.025
unburned,1997,oxalstri,0.075
unburned,1997,dalecand,0.025
unburned,1997,dalepurp,0.25
unburned,1997,physpumi,1.025
unburned,1997,physvirg,0.3
unburned,1997,psorescu,0.025
unburned,1997,ruelhumi,1.025
unburned,1997,salvpitc,1.625
unburned,1997,schrnutt,0.075
unburned,1997,sisycamp,0.15
unburned,1997,solacaro,0.175
unburned,1997,solicana,0.75
unburned,1997,solimiss,2.775
unburned,1997,solirigi,0.15
unburned,1997,tragdubi,0.15
unburned,1997,trioperf,0.025
unburned,1997,vernbald,2.275
unburned,1997,violrafi,0.125
unburned,1997,desmilli,0.025
unburned,1997,prunamer,0.05
unburned,1997,corndrum,0.15
unburned,1997,brominer,0.15
unburned,1997,tridflav,0.15
unburned,1997,rhusglab,0.3
unburned,1997,rubuostr,0.175
unburned,1997,cirsalti,0.3
unburned,1998,achimill,0.3
unburned,1998,ambrpsil,2.55
unburned,1998,amorcane,2.975
unburned,1998,andrgera,72.5
unburned,1998,andrsco,1.225
unburned,1998,antenegl,0.05
unburned,1998,arteludo,2.925
unburned,1998,asclvird,0.3
unburned,1998,asteeric,4.675
unburned,1998,asteoblo,3.5
unburned,1998,asteseri,0.55
unburned,1998,baptaust,0.325
unburned,1998,baptbrac,0.65
unburned,1998,boutcurt,1.6
unburned,1998,boutgrac,0.025
unburned,1998,callinvo,0.025
unburned,1998,carxbrev,0.375
unburned,1998,carxgrav,0.2
unburned,1998,carxheli,0.2
unburned,1998,carxmead,0.3
unburned,1998,ceanherb,3
unburned,1998,cirsundu,0.125
unburned,1998,delpcaro,0.075
unburned,1998,dicholig,0.725
unburned,1998,echiangu,0.075
unburned,1998,elymcana,0.175
unburned,1998,eragspec,0.025
unburned,1998,koelpyra,0.025
unburned,1998,muhlcusp,0.35
unburned,1998,panivirg,0.175
unburned,1998,poaprat,17.875
unburned,1998,rosaarka,0.025
unburned,1998,sorgnuta,0.775
unburned,1998,spheobtu,0.2
unburned,1998,sporaspe,1.6
unburned,1998,sporhete,3.65
unburned,1998,symporbi,0.525
unburned,1998,euphspat,0.3
unburned,1998,hierlong,0.025
unburned,1998,kuhneupa,1.075
unburned,1998,lactserr,0.05
unburned,1998,lespcapi,0.55
unburned,1998,linusulc,0.025
unburned,1998,lomafoen,0.025
unburned,1998,oxalstri,0.05
unburned,1998,dalecand,0.025
unburned,1998,dalepurp,0.25
unburned,1998,physpumi,1.325
unburned,1998,physvirg,0.225
unburned,1998,psorescu,0.025
unburned,1998,raticolu,0.025
unburned,1998,ruelhumi,1.275
unburned,1998,salvpitc,1.15
unburned,1998,schrnutt,0.2
unburned,1998,sisycamp,0.1
unburned,1998,solacaro,0.3
unburned,1998,solicana,0.75
unburned,1998,solimiss,1.55
unburned,1998,solirigi,0.15
unburned,1998,speriner,0.025
unburned,1998,tragdubi,0.05
unburned,1998,vernbald,1.75
unburned,1998,galiapar,0.025
unburned,1998,desmilli,0.2
unburned,1998,prunamer,0.05
unburned,1998,corndrum,0.15
unburned,1998,leptcogn,0.05
unburned,1998,brominer,0.15
unburned,1998,carespp.,0.025
unburned,1998,tridflav,0.15
unburned,1998,rhusglab,0.3
unburned,1998,dicaacum,0.025
unburned,1998,miraline,0.025
unburned,1998,rubuostr,0.05
unburned,1998,cirsalti,0.1
unburned,1999,achimill,0.25
unburned,1999,ambrpsil,4.075
unburned,1999,amorcane,2.5
unburned,1999,andrgera,71.875
unburned,1999,andrsco,1.875
unburned,1999,arteludo,2.625
unburned,1999,asclsten,0.05
unburned,1999,asclvird,0.625
unburned,1999,asteeric,3.825
unburned,1999,asteoblo,3.975
unburned,1999,asteseri,0.65
unburned,1999,baptaust,0.45
unburned,1999,baptbrac,0.925
unburned,1999,boutcurt,1.2
unburned,1999,callinvo,0.175
unburned,1999,carxbrev,0.275
unburned,1999,carxgrav,0.225
unburned,1999,carxheli,0.15
unburned,1999,carxmead,0.675
unburned,1999,ceanherb,4.075
unburned,1999,cirsundu,0.325
unburned,1999,delpcaro,0.325
unburned,1999,descpinn,0.025
unburned,1999,dicholig,1.375
unburned,1999,echiangu,0.25
unburned,1999,elymcana,0.175
unburned,1999,eragspec,0.025
unburned,1999,koelpyra,0.4
unburned,1999,muhlcusp,0.475
unburned,1999,panivirg,0.475
unburned,1999,poaprat,49.975
unburned,1999,rosaarka,0.15
unburned,1999,sorgnuta,1.825
unburned,1999,sporaspe,2.05
unburned,1999,sporhete,3.525
unburned,1999,symporbi,0.675
unburned,1999,euphmarg,0.025
unburned,1999,euphspat,0.3
unburned,1999,hierlong,0.025
unburned,1999,kuhneupa,1.85
unburned,1999,lactserr,0.525
unburned,1999,lepidens,0.05
unburned,1999,lespcapi,0.55
unburned,1999,linusulc,0.15
unburned,1999,lomafoen,0.025
unburned,1999,oxalstri,0.075
unburned,1999,dalecand,0.05
unburned,1999,dalepurp,0.4
unburned,1999,physpumi,2.1
unburned,1999,physvirg,0.225
unburned,1999,psorescu,0.15
unburned,1999,raticolu,0.15
unburned,1999,ruelhumi,1.7
unburned,1999,salvpitc,1.4
unburned,1999,schrnutt,0.475
unburned,1999,sileanti,0.025
unburned,1999,solacaro,0.375
unburned,1999,solicana,1.875
unburned,1999,solimiss,1.55
unburned,1999,speriner,0.05
unburned,1999,tragbeto,0.05
unburned,1999,tragdubi,0.2
unburned,1999,trioperf,0.05
unburned,1999,vernbald,0.975
unburned,1999,violrafi,0.35
unburned,1999,galiapar,0.025
unburned,1999,desmilli,0.15
unburned,1999,prunamer,0.025
unburned,1999,corndrum,0.15
unburned,1999,leptcogn,0.05
unburned,1999,brominer,0.15
unburned,1999,tridflav,0.025
unburned,1999,rhusglab,0.3
unburned,1999,cirsalti,0.25
unburned,2000,achimill,0.05
unburned,2000,ambrpsil,11.7
unburned,2000,amorcane,7.175
unburned,2000,andrgera,63.125
unburned,2000,andrsco,2.025
unburned,2000,arteludo,5.05
unburned,2000,asclsten,0.05
unburned,2000,asclvird,0.2
unburned,2000,asteeric,13.725
unburned,2000,asteoblo,10.4
unburned,2000,asteseri,0.525
unburned,2000,baptaust,0.2
unburned,2000,baptbrac,0.525
unburned,2000,boutcurt,0.875
unburned,2000,callinvo,0.025
unburned,2000,carxbrev,0.525
unburned,2000,carxgrav,0.1
unburned,2000,carxheli,0.225
unburned,2000,carxmead,0.375
unburned,2000,ceanherb,12.3
unburned,2000,cirsundu,0.025
unburned,2000,delpcaro,0.025
unburned,2000,dicholig,1.125
unburned,2000,echiangu,0.1
unburned,2000,elymcana,0.15
unburned,2000,muhlcusp,0.325
unburned,2000,panivirg,0.225
unburned,2000,poaprat,31.1
unburned,2000,rosaarka,0.75
unburned,2000,sorgnuta,2.95
unburned,2000,sporaspe,2.25
unburned,2000,sporhete,5.525
unburned,2000,symporbi,3.725
unburned,2000,euphmarg,0.025
unburned,2000,euphspat,0.025
unburned,2000,hierlong,0.025
unburned,2000,kuhneupa,1.2
unburned,2000,lespcapi,0.425
unburned,2000,linusulc,0.05
unburned,2000,lomafoen,0.025
unburned,2000,dalecand,0.025
unburned,2000,dalepurp,0.1
unburned,2000,physpumi,2.725
unburned,2000,psorescu,0.025
unburned,2000,ruelhumi,1.15
unburned,2000,salvpitc,1.35
unburned,2000,schrnutt,0.475
unburned,2000,solacaro,0.325
unburned,2000,solicana,1.875
unburned,2000,solimiss,2.35
unburned,2000,solirigi,0.025
unburned,2000,tragbeto,0.025
unburned,2000,tragdubi,0.05
unburned,2000,vernbald,1.025
unburned,2000,desmilli,0.15
unburned,2000,prunamer,0.3
unburned,2000,corndrum,3.125
unburned,2000,brominer,0.15
unburned,2000,euphdent,0.025
unburned,2000,gledtria,0.025
unburned,2000,tridflav,0.025
unburned,2000,rhusglab,0.775
unburned,2000,rubuostr,0.05
unburned,2000,cirsalti,0.25
unburned,2000,lactludo,0.025
unburned,2001,achimill,0.2
unburned,2001,ambrpsil,3.55
unburned,2001,amorcane,4
unburned,2001,andrgera,62
unburned,2001,andrsco,2.025
unburned,2001,arteludo,6.775
unburned,2001,asclsten,0.075
unburned,2001,asclvird,0.075
unburned,2001,asteeric,9.15
unburned,2001,asteoblo,10.4
unburned,2001,asteseri,0.425
unburned,2001,baptaust,0.2
unburned,2001,baptbrac,0.65
unburned,2001,boutcurt,0.425
unburned,2001,callinvo,0.05
unburned,2001,carxbrev,0.525
unburned,2001,carxgrav,0.125
unburned,2001,carxheli,1.075
unburned,2001,carxmead,0.45
unburned,2001,ceanherb,12.3
unburned,2001,cirsundu,0.025
unburned,2001,delpcaro,0.025
unburned,2001,dicholig,0.95
unburned,2001,echiangu,0.125
unburned,2001,elymcana,0.15
unburned,2001,muhlcusp,0.3
unburned,2001,panivirg,0.35
unburned,2001,poaprat,34.675
unburned,2001,rosaarka,0.75
unburned,2001,sorgnuta,2.225
unburned,2001,spheobtu,0.025
unburned,2001,sporaspe,2.4
unburned,2001,sporhete,6.725
unburned,2001,symporbi,3.875
unburned,2001,euphmarg,0.075
unburned,2001,euphspat,0.05
unburned,2001,kuhneupa,1.925
unburned,2001,lespcapi,0.425
unburned,2001,linusulc,0.025
unburned,2001,lomafoen,0.025
unburned,2001,dalecand,0.05
unburned,2001,dalepurp,0.1
unburned,2001,physpumi,5.2
unburned,2001,psorescu,0.025
unburned,2001,ruelhumi,2.1
unburned,2001,salvpitc,2.025
unburned,2001,schrnutt,1.075
unburned,2001,sileanti,0.025
unburned,2001,sisycamp,0.025
unburned,2001,solacaro,0.325
unburned,2001,solicana,1.875
unburned,2001,solimiss,2.975
unburned,2001,solirigi,0.025
unburned,2001,tragbeto,0.025
unburned,2001,tragdubi,0.1
unburned,2001,vernbald,1.15
unburned,2001,desmilli,0.05
unburned,2001,prunamer,0.05
unburned,2001,corndrum,3.125
unburned,2001,brominer,0.15
unburned,2001,euphdent,0.025
unburned,2001,gledtria,0.025
unburned,2001,rhusglab,0.75
unburned,2001,rubuostr,0.05
unburned,2001,cirsalti,0.425
unburned,2001,eupaalti,0.05
unburned,2001,lactludo,0.025
